match_id,group_letter,match_date_utc,venue,home_team,away_team,home_team_model_name,away_team_model_name,home_team_was_resolved,away_team_was_resolved,home_historical_matches,away_historical_matches,home_last_10_points_per_match,away_last_10_points_per_match,last_10_points_per_match_diff,home_last_10_goal_diff_per_match,away_last_10_goal_diff_per_match,last_10_goal_diff_per_match_diff,home_fifa_rank,away_fifa_rank,fifa_rank_diff,home_fifa_points,away_fifa_points,fifa_points_diff,home_squad_status,away_squad_status,home_squad_players,away_squad_players,home_overall_star_power_z,away_overall_star_power_z,overall_star_power_diff,home_attack_vs_away_defense_diff,away_attack_vs_home_defense_diff,home_international_event_matches,away_international_event_matches,home_matched_club_players,away_matched_club_players,expected_total_corners,expected_total_yellow_cards,expected_total_red_cards,has_complete_strength_features,has_complete_squad_features,has_complete_event_features,has_complete_fifa_rankings
16,G,2026-06-16 01:00:00,"SoFi Stadium, Los Angeles",Iran,New Zealand,Iran,New Zealand,False,False,610,414,1.5,0.7,0.8,0.9,-0.6,1.5,21,85,-64,1615.3,1281.57,333.73,preliminary_or_reduced,final_or_near_final,30.0,26.0,1.169,-0.263,1.432,1.192,-1.745,19,5,0.0,1.0,8.727,2.727,0.159,True,True,True,True
19,I,2026-06-16 22:00:00,"Gillette Stadium, Boston",Iraq,Norway,Iraq,Norway,True,False,652,870,2.0,2.3,-0.2999999999999998,0.4,2.5,-2.1,57,31,26,1447.14,1550.94,-103.79999999999995,preliminary_or_reduced,final_or_near_final,34.0,26.0,0.023,-0.051,0.074,0.0,-0.531,16,8,0.0,15.0,8.5,3.25,0.236,True,True,True,True
57,F,2026-06-25 23:00:00,"AT&T Stadium, Dallas",Japan,Sweden,Japan,Sweden,False,True,789,1099,2.0,1.4,0.6000000000000001,1.1,-0.2,1.3,18,38,-20,1660.43,1514.77,145.66000000000008,final_or_near_final,final_or_near_final,26.0,26.0,-0.131,-1.845,1.714,1.395,-1.0819999999999999,29,13,12.0,15.0,9.632,3.066,0.174,True,True,True,True
65,G,2026-06-27 03:00:00,"Lumen Field, Seattle",Egypt,Iran,Egypt,Iran,False,False,754,610,1.8,1.5,0.30000000000000004,0.5,0.9,-0.4,29,21,8,1563.24,1615.3,-52.059999999999945,preliminary_or_reduced,preliminary_or_reduced,27.0,30.0,0.201,1.169,-0.968,-1.2400000000000002,0.46299999999999997,13,19,3.0,0.0,7.965,2.649,0.245,True,True,True,True
46,L,2026-06-23 20:00:00,"Gillette Stadium, Boston",England,Ghana,England,Ghana,False,False,1088,669,2.2,1.3,0.9000000000000001,1.7,0.2,1.5,4,74,-70,1825.97,1346.31,479.6600000000001,final_or_near_final,preliminary_or_reduced,26.0,28.0,0.382,-1.399,1.7810000000000001,2.399,-0.544,27,21,24.0,13.0,8.787,3.289,0.078,True,True,True,True
49,B,2026-06-24 19:00:00,"BC Place, Vancouver",Switzerland,Canada,Switzerland,Canada,False,False,882,467,2.1,1.7,0.40000000000000013,1.7,0.7,1.0,19,30,-11,1649.4,1556.48,92.92000000000007,final_or_near_final,preliminary_or_reduced,26.0,32.0,0.369,0.336,0.032999999999999974,0.043,0.479,21,3,23.0,8.0,8.447,3.742,0.068,True,True,True,True
24,K,2026-06-18 02:00:00,"Estadio Azteca, Mexico City",Uzbekistan,Colombia,Uzbekistan,Colombia,False,False,352,636,1.7,1.8,-0.10000000000000009,0.8,1.1,-0.30000000000000004,50,13,37,1465.34,1693.09,-227.75,preliminary_or_reduced,final_or_near_final,30.0,26.0,0.198,0.52,-0.322,-1.298,0.43300000000000005,10,27,1.0,8.0,7.83,3.151,0.33,True,True,True,True
62,I,2026-06-26 19:00:00,"BMO Field, Toronto",Senegal,Iraq,Senegal,Iraq,False,True,636,652,2.5,2.0,0.5,1.9,0.4,1.5,14,57,-43,1688.99,1447.14,241.8499999999999,preliminary_or_reduced,preliminary_or_reduced,28.0,34.0,0.475,0.023,0.45199999999999996,-0.41500000000000004,-0.241,17,16,20.0,0.0,8.661,3.63,0.238,True,True,True,True
70,K,2026-06-27 23:30:00,"Mercedes-Benz Stadium, Atlanta",Congo DR,Uzbekistan,DR Congo,Uzbekistan,True,False,522,352,2.3,1.7,0.5999999999999999,0.9,0.8,0.09999999999999998,46,50,-4,1478.35,1465.34,13.009999999999991,final_or_near_final,preliminary_or_reduced,26.0,30.0,-0.876,0.198,-1.074,-0.17699999999999994,1.6420000000000001,13,10,10.0,1.0,8.327,2.801,0.24,True,True,True,True
66,G,2026-06-27 03:00:00,"BC Place, Vancouver",New Zealand,Belgium,New Zealand,Belgium,False,False,414,851,0.7,2.2,-1.5000000000000002,-0.6,2.5,-3.1,85,9,76,1281.57,1734.71,-453.1400000000001,final_or_near_final,final_or_near_final,26.0,26.0,-0.263,1.377,-1.6400000000000001,-0.459,2.257,5,23,1.0,21.0,10.78,3.056,0.049,True,True,True,True
55,E,2026-06-25 20:00:00,"Lincoln Financial Field, Philadelphia",Curaçao,Côte d'Ivoire,Curaçao,Ivory Coast,False,False,383,635,1.3,2.2,-0.9000000000000001,0.3,1.3,-1.0,82,34,48,1294.65,1532.98,-238.32999999999993,final_or_near_final,final_or_near_final,26.0,26.0,-1.312,-0.997,-0.31500000000000006,0.20600000000000018,0.14500000000000002,10,16,0.0,13.0,8.857,2.624,0.081,True,True,True,True
38,G,2026-06-21 19:00:00,"SoFi Stadium, Los Angeles",Belgium,Iran,Belgium,Iran,False,False,851,610,2.2,1.5,0.7000000000000002,2.5,0.9,1.6,9,21,-12,1734.71,1615.3,119.41000000000008,final_or_near_final,preliminary_or_reduced,26.0,30.0,1.377,1.169,0.20799999999999996,-0.04800000000000004,0.173,23,19,21.0,0.0,9.506,3.146,0.208,True,True,True,True
12,F,2026-06-15 02:00:00,"Estadio BBVA, Monterrey",Sweden,Tunisia,Sweden,Tunisia,True,False,1099,676,1.4,1.4,0.0,-0.2,0.4,-0.6000000000000001,38,44,-6,1514.77,1483.05,31.720000000000027,final_or_near_final,final_or_near_final,26.0,26.0,-1.845,-2.435,0.5900000000000001,-0.05599999999999983,-1.3110000000000002,13,16,15.0,7.0,9.54,3.887,0.222,True,True,True,True
10,F,2026-06-14 20:00:00,"AT&T Stadium, Dallas",Netherlands,Japan,Netherlands,Japan,False,False,877,789,2.4,2.0,0.3999999999999999,2.4,1.1,1.2999999999999998,7,18,-11,1757.87,1660.43,97.43999999999983,final_or_near_final,final_or_near_final,26.0,26.0,0.223,-0.131,0.354,0.8310000000000001,0.318,27,29,23.0,12.0,8.894,3.264,0.071,True,True,True,True
37,H,2026-06-21 16:00:00,"Mercedes-Benz Stadium, Atlanta",Spain,Saudi Arabia,Spain,Saudi Arabia,False,False,781,738,2.4,1.3,1.0999999999999999,2.3,-0.4,2.6999999999999997,2,61,-59,1876.4,1421.43,454.97,final_or_near_final,preliminary_or_reduced,26.0,30.0,-0.449,-0.069,-0.38,-0.058000000000000024,0.839,24,20,24.0,1.0,8.775,3.516,0.15,True,True,True,True
28,A,2026-06-19 01:00:00,"Estadio Akron, Guadalajara",Mexico,South Korea,Mexico,South Korea,False,False,1000,1005,1.4,1.9,-0.5,0.1,0.3,-0.19999999999999998,15,25,-10,1681.03,1588.66,92.36999999999989,preliminary_or_reduced,final_or_near_final,51.0,26.0,1.291,0.714,0.577,-0.364,-1.231,15,25,5.0,4.0,9.849,3.787,0.063,True,True,True,True
52,C,2026-06-24 22:00:00,"Mercedes-Benz Stadium, Atlanta",Morocco,Haiti,Morocco,Haiti,False,False,614,508,2.4,1.3,1.0999999999999999,1.3,0.1,1.2,8,83,-75,1755.87,1291.71,464.15999999999985,final_or_near_final,final_or_near_final,26.0,26.0,-0.59,-0.423,-0.16699999999999998,-0.725,-0.514,18,10,14.0,4.0,8.68,3.854,0.129,True,True,True,True
45,K,2026-06-23 17:00:00,"NRG Stadium, Houston",Portugal,Uzbekistan,Portugal,Uzbekistan,False,False,693,352,2.1,1.7,0.40000000000000013,1.6,0.8,0.8,5,50,-45,1763.83,1465.34,298.49,final_or_near_final,preliminary_or_reduced,26.0,30.0,1.655,0.198,1.457,2.915,0.5700000000000001,22,10,17.0,1.0,8.379,2.985,0.276,True,True,True,True
35,E,2026-06-20 20:00:00,"BMO Field, Toronto",Germany,Côte d'Ivoire,Germany,Ivory Coast,False,False,1029,635,2.1,2.2,-0.10000000000000009,1.2,1.3,-0.10000000000000009,10,34,-24,1730.37,1532.98,197.38999999999987,final_or_near_final,final_or_near_final,26.0,26.0,0.06,-0.997,1.057,1.093,-1.3719999999999999,26,16,25.0,13.0,9.83,2.731,0.103,True,True,True,True
29,D,2026-06-19 04:00:00,"Levi's Stadium, Santa Clara",Turkiye,Paraguay,Turkey,Paraguay,True,False,640,782,2.2,1.4,0.8000000000000003,0.7,0.0,0.7,22,40,-18,1599.04,1503.5,95.53999999999996,preliminary_or_reduced,preliminary_or_reduced,35.0,55.0,-0.133,-0.935,0.802,-0.677,-2.671,8,23,9.0,4.0,10.016,3.952,0.146,True,True,True,True
54,A,2026-06-25 01:00:00,"Estadio BBVA, Monterrey",South Africa,South Korea,South Africa,South Korea,False,False,477,1005,1.5,1.9,-0.3999999999999999,0.4,0.3,0.10000000000000003,60,25,35,1429.73,1588.66,-158.93000000000006,final_or_near_final,final_or_near_final,26.0,26.0,-1.94,0.714,-2.654,-1.951,2.1180000000000003,13,25,1.0,4.0,9.078,3.394,0.154,True,True,True,True
68,L,2026-06-27 21:00:00,"Lincoln Financial Field, Philadelphia",Croatia,Ghana,Croatia,Ghana,False,False,394,669,2.5,1.3,1.2,2.1,0.2,1.9000000000000001,11,74,-63,1717.07,1346.31,370.76,final_or_near_final,preliminary_or_reduced,26.0,28.0,0.925,-1.399,2.324,2.467,-0.383,25,21,17.0,13.0,9.373,3.334,0.085,True,True,True,True
63,H,2026-06-27 00:00:00,"NRG Stadium, Houston",Cabo Verde,Saudi Arabia,Cape Verde,Saudi Arabia,True,False,233,738,1.7,1.3,0.3999999999999999,0.7,-0.4,1.1,69,61,8,1366.13,1421.43,-55.299999999999955,final_or_near_final,preliminary_or_reduced,26.0,30.0,-0.791,-0.069,-0.722,-1.545,-0.489,10,20,1.0,1.0,9.005,3.634,0.111,True,True,True,True
69,K,2026-06-27 23:30:00,"Hard Rock Stadium, Miami",Colombia,Portugal,Colombia,Portugal,False,False,636,693,1.8,2.1,-0.30000000000000004,1.1,1.6,-0.5,13,5,8,1693.09,1763.83,-70.74000000000001,final_or_near_final,final_or_near_final,26.0,26.0,0.52,1.655,-1.135,-0.222,0.3919999999999999,27,22,8.0,17.0,8.709,3.835,0.206,True,True,True,True
18,I,2026-06-16 19:00:00,"MetLife Stadium, East Rutherford",France,Senegal,France,Senegal,False,False,933,636,2.5,2.5,0.0,1.6,1.9,-0.2999999999999998,1,14,-13,1877.32,1688.99,188.32999999999993,final_or_near_final,preliminary_or_reduced,26.0,28.0,-0.316,0.475,-0.7909999999999999,-0.05,0.875,28,17,24.0,20.0,8.088,3.24,0.077,True,True,True,True
61,I,2026-06-26 19:00:00,"Gillette Stadium, Boston",Norway,France,Norway,France,False,False,870,933,2.3,2.5,-0.20000000000000018,2.5,1.6,0.8999999999999999,31,1,30,1550.94,1877.32,-326.3799999999999,final_or_near_final,final_or_near_final,26.0,26.0,-0.051,-0.316,0.265,0.759,0.19099999999999998,8,28,15.0,24.0,7.927,2.861,0.075,True,True,True,True
32,C,2026-06-20 01:00:00,"Lincoln Financial Field, Philadelphia",Brazil,Haiti,Brazil,Haiti,False,False,1057,508,1.7,1.3,0.3999999999999999,1.0,0.1,0.9,6,83,-77,1761.16,1291.71,469.45000000000005,final_or_near_final,final_or_near_final,26.0,26.0,0.696,-0.423,1.119,1.112,-0.39399999999999996,40,10,15.0,4.0,9.232,4.052,0.127,True,True,True,True
72,J,2026-06-28 02:00:00,"AT&T Stadium, Dallas",Jordan,Argentina,Jordan,Argentina,False,False,483,1066,1.7,2.5,-0.8,0.5,2.1,-1.6,63,3,60,1391.45,1874.81,-483.3599999999999,preliminary_or_reduced,preliminary_or_reduced,30.0,55.0,0.196,2.097,-1.901,-1.854,1.321,11,41,1.0,32.0,8.468,3.683,0.132,True,True,True,True
58,F,2026-06-25 23:00:00,"GEHA Field at Arrowhead Stadium, Kansas City",Tunisia,Netherlands,Tunisia,Netherlands,False,False,676,877,1.4,2.4,-1.0,0.4,2.4,-2.0,44,7,37,1483.05,1757.87,-274.81999999999994,final_or_near_final,final_or_near_final,26.0,26.0,-2.435,0.223,-2.658,-2.3880000000000003,1.8570000000000002,16,27,7.0,23.0,8.802,4.085,0.12,True,True,True,True
22,L,2026-06-17 20:00:00,"AT&T Stadium, Dallas",England,Croatia,England,Croatia,False,False,1088,394,2.2,2.5,-0.2999999999999998,1.7,2.1,-0.40000000000000013,4,11,-7,1825.97,1717.07,108.90000000000009,final_or_near_final,final_or_near_final,26.0,26.0,0.382,0.925,-0.543,1.553,1.46,27,25,24.0,17.0,9.751,2.973,0.089,True,True,True,True
26,B,2026-06-18 19:00:00,"SoFi Stadium, Los Angeles",Switzerland,Bosnia and Herzegovina,Switzerland,Bosnia and Herzegovina,False,True,882,281,2.1,1.6,0.5,1.7,1.0,0.7,19,65,-46,1649.4,1385.84,263.5600000000002,final_or_near_final,final_or_near_final,26.0,26.0,0.369,-1.13,1.4989999999999999,2.099,-0.061,21,13,23.0,7.0,8.798,3.957,0.267,True,True,True,True
40,G,2026-06-22 01:00:00,"BC Place, Vancouver",New Zealand,Egypt,New Zealand,Egypt,False,False,414,754,0.7,1.8,-1.1,-0.6,0.5,-1.1,85,29,56,1281.57,1563.24,-281.6700000000001,final_or_near_final,preliminary_or_reduced,26.0,27.0,-0.263,0.201,-0.464,-0.169,1.065,5,13,1.0,3.0,9.238,2.558,0.086,True,True,True,True
3,B,2026-06-12 19:00:00,"BMO Field, Toronto",Canada,Bosnia and Herzegovina,Canada,Bosnia and Herzegovina,False,True,467,281,1.7,1.6,0.09999999999999987,0.7,1.0,-0.30000000000000004,30,65,-35,1556.48,1385.84,170.6400000000001,preliminary_or_reduced,final_or_near_final,32.0,26.0,0.336,-1.13,1.466,2.558,-0.038000000000000006,3,13,8.0,7.0,8.017,4.077,0.253,True,True,True,True
14,G,2026-06-15 19:00:00,"Lumen Field, Seattle",Belgium,Egypt,Belgium,Egypt,False,False,851,754,2.2,1.8,0.40000000000000013,2.5,0.5,2.0,9,29,-20,1734.71,1563.24,171.47000000000003,final_or_near_final,preliminary_or_reduced,26.0,27.0,1.377,0.201,1.176,1.528,0.045999999999999985,23,13,21.0,3.0,10.018,2.977,0.135,True,True,True,True
